,arimax,linreg,gam,catboost,ensemble,true
2024-01-01 00:00:00+01:00,1365429.279932968,1326217.575102017,1371082.9769178953,1367701.4592310716,1357607.822795988,1357899.5
2024-01-02 00:00:00+01:00,1329526.1686575285,1331060.7869134387,1326203.631924674,1344092.8999757702,1333353.2601596662,1376992.0
2024-01-03 00:00:00+01:00,1398558.711340776,1314279.559397875,1391009.791251366,1388692.8467590986,1364726.5465035045,1390729.0
2024-01-04 00:00:00+01:00,1449476.737584116,1387766.062172971,1468455.0294677694,1448096.8887468788,1450601.1069234975,1422006.5
2024-01-05 00:00:00+01:00,1477291.22955173,1389141.6605372285,1421420.3731236616,1399294.847378475,1424236.0793286408,1390673.0
2024-01-06 00:00:00+01:00,1528668.3883387276,1451575.1593813065,1439335.7236177577,1419130.7886120765,1431504.9701283365,1443331.0
2024-01-07 00:00:00+01:00,1597214.9780033652,1541464.0955274373,1760621.6721007274,1704406.126351161,1681162.3608729327,1735302.5
2024-01-08 00:00:00+01:00,1735079.7733371286,1797133.6180149857,1835647.710068739,1763805.1760149705,1771080.2510593988,1857903.5
2024-01-09 00:00:00+01:00,1830883.0045385128,1822075.4888295094,1882075.9690433536,1847001.8228734392,1852786.7562758145,1873419.0
2024-01-10 00:00:00+01:00,1833715.8656881487,1811417.6692067247,1834238.0757344114,1856320.937049596,1849464.6828470733,1840111.5
2024-01-11 00:00:00+01:00,1864321.4349972317,1797725.612674899,1843524.8688449655,1841511.5672369467,1841192.2751632093,1814910.5
2024-01-12 00:00:00+01:00,1853847.7669704237,1764631.6148839279,1756295.9261586196,1766506.2522681553,1766851.2951331798,1731861.5
2024-01-13 00:00:00+01:00,1798628.6821516233,1698528.7995890183,1655373.109467247,1677510.8026717154,1676232.3614336303,1681876.5
2024-01-14 00:00:00+01:00,1726446.0284488685,1657311.8708278358,1771678.6714088125,1794757.1993923725,1783107.237842444,1727486.5
2024-01-15 00:00:00+01:00,1738315.6415656882,1726189.9765988414,1760615.7438208251,1801896.293355585,1784638.1723728245,1773547.0
2024-01-16 00:00:00+01:00,1701056.548915931,1698711.3458402199,1708423.6092326813,1733940.3556043315,1723789.7692896342,1678903.5
